=== V5.4 REBUILD (TinyTeX) 2026-07-03T12:35:36.7582513-06:00 ===
#9 [ 5/13] RUN wget -qO- "https://yihui.org/tinytex/install-bin-unix.sh" | sh     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e "tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))"     && R -q -e "if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')"     && printf '# AEGIS PDF build check\n\nCaf\xc3\xa9 \xe2\x80\x94 ETS Explicit.\n\n| a | b |\n|---|---|\n| 1 | 2 |\n' > /tmp/_pdfcheck.md     && R -q -e "rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='latex', output='/tmp/_pdfcheck.tex', options='--standalone'); tinytex::latexmk('/tmp/_pdfcheck.tex'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.tex /tmp/_pdfcheck.pdf
#9 0.761   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#9 0.761                                  Dload  Upload   Total   Spent    Left  Speed
#9 0.761 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#9 2.077 
 24 51.1M   24 12.7M    0     0  9882k      0  0:00:05  0:00:01  0:00:04 9882k
 80 51.1M   80 41.0M    0     0  17.7M      0  0:00:02  0:00:02 --:--:-- 28.3M
100 51.1M  100 51.1M    0     0  19.0M      0  0:00:02  0:00:02 --:--:-- 28.1M
#9 6.586 tlmgr: setting option sys_bin to /root/bin.
#9 6.586 tlmgr: updating /root/.TinyTeX/tlpkg/texlive.tlpdb
#9 7.232 > tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))
#9 7.422 tlmgr update --all --self
#9 23.29 tlmgr install iftex lm amsmath booktabs etoolbox xcolor geometry hyperref bookmark xurl ulem upquote microtype parskip footnotehyper mdwtools fancyvrb framed
#9 25.50 tlmgr: package repository https://tlnet.yihui.org (not verified: gpg unavailable)
#9 25.50 tlmgr install: package already present: amsmath
#9 25.50 tlmgr install: package already present: bookmark
#9 25.50 tlmgr install: package already present: booktabs
#9 25.50 tlmgr install: package already present: etoolbox
#9 25.50 tlmgr install: package already present: fancyvrb
#9 25.50 tlmgr install: package already present: framed
#9 25.50 tlmgr install: package already present: geometry
#9 25.50 tlmgr install: package already present: hyperref
#9 25.50 tlmgr install: package already present: iftex
#9 25.50 tlmgr install: package already present: lm
#9 25.50 tlmgr install: package already present: mdwtools
#9 25.50 tlmgr install: package already present: xcolor
#9 25.50 [1/6, ??:??/??:??] install: footnotehyper [4k]
#9 25.79 [2/6, 00:00/00:00] install: microtype [58k]
#9 26.09 [3/6, 00:00/00:00] install: parskip [3k]
#9 26.36 [4/6, 00:01/00:01] install: ulem [7k]
#9 26.64 [5/6, 00:01/00:01] install: upquote [2k]
#9 26.90 [6/6, 00:01/00:01] install: xurl [2k]
#9 27.20 running mktexlsr ...
#9 27.29 done running mktexlsr.
#9 27.30 tlmgr: package log updated: /root/.TinyTeX/texmf-var/web2c/tlmgr.log
#9 27.30 tlmgr: command log updated: /root/.TinyTeX/texmf-var/web2c/tlmgr-commands.log
#9 27.52 > 
#9 27.69 > if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')
#9 27.70 PDFLATEX_OK: /root/.TinyTeX/bin/x86_64-linux/pdflatex 
#9 27.70 > 
#9 27.88 > rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='latex', output='/tmp/_pdfcheck.tex', options='--standalone'); tinytex::latexmk('/tmp/_pdfcheck.tex'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')
#9 33.10 tlmgr update --all --self
#9 51.16 tlmgr: package repository https://tlnet.yihui.org (not verified: gpg unavailable)
#9 51.16 tlmgr install: package already present: bookmark
#9 56.15 ! Undefined control sequence.
#9 56.15 l.71 Caf\xc
#9 56.15            3\xa9 \xe2\x80\x94 ETS Explicit.
#9 56.15 The control sequence at the end of the top line
#9 56.15 of your error message was never \def'ed. If you have
#9 56.15 misspelled it (e.g., `\hobx'), type `I' and the correct
#9 56.15 spelling (e.g., `I\hbox'). Otherwise just continue,
#9 56.15 and I'll forget about whatever was undefined.
#9 56.15 
#9 56.15 Error: LaTeX failed to compile /tmp/_pdfcheck.tex. See https://yihui.org/tinytex/r/#debugging for debugging tips. See _pdfcheck.log for more info.
#9 56.15 Execution halted
#9 ERROR: process "/bin/sh -c wget -qO- \"https://yihui.org/tinytex/install-bin-unix.sh\" | sh     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e \"tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))\"     && R -q -e \"if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\\n')\"     && printf '# AEGIS PDF build check\\n\\nCaf\\xc3\\xa9 \\xe2\\x80\\x94 ETS Explicit.\\n\\n| a | b |\\n|---|---|\\n| 1 | 2 |\\n' > /tmp/_pdfcheck.md     && R -q -e \"rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='latex', output='/tmp/_pdfcheck.tex', options='--standalone'); tinytex::latexmk('/tmp/_pdfcheck.tex'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')\\$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\\n')\"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.tex /tmp/_pdfcheck.pdf" did not complete successfully: exit code: 1
------
 > [ 5/13] RUN wget -qO- "https://yihui.org/tinytex/install-bin-unix.sh" | sh     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e "tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))"     && R -q -e "if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')"     && printf '# AEGIS PDF build check\n\nCaf\xc3\xa9 \xe2\x80\x94 ETS Explicit.\n\n| a | b |\n|---|---|\n| 1 | 2 |\n' > /tmp/_pdfcheck.md     && R -q -e "rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='latex', output='/tmp/_pdfcheck.tex', options='--standalone'); tinytex::latexmk('/tmp/_pdfcheck.tex'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.tex /tmp/_pdfcheck.pdf:
56.15 l.71 Caf\xc
56.15            3\xa9 \xe2\x80\x94 ETS Explicit.
56.15 The control sequence at the end of the top line
56.15 of your error message was never \def'ed. If you have
56.15 misspelled it (e.g., `\hobx'), type `I' and the correct
56.15 spelling (e.g., `I\hbox'). Otherwise just continue,
56.15 and I'll forget about whatever was undefined.
56.15 
56.15 Error: LaTeX failed to compile /tmp/_pdfcheck.tex. See https://yihui.org/tinytex/r/#debugging for debugging tips. See _pdfcheck.log for more info.
56.15 Execution halted
------
Dockerfile:75
--------------------
  74 |     ENV PATH=/root/.TinyTeX/bin/x86_64-linux:$PATH
  75 | >>> RUN wget -qO- "https://yihui.org/tinytex/install-bin-unix.sh" | sh \
  76 | >>>     && /root/.TinyTeX/bin/*/tlmgr path add \
  77 | >>>     && R -q -e "tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))" \
  78 | >>>     && R -q -e "if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')" \
  79 | >>>     && printf '# AEGIS PDF build check\n\nCaf\xc3\xa9 \xe2\x80\x94 ETS Explicit.\n\n| a | b |\n|---|---|\n| 1 | 2 |\n' > /tmp/_pdfcheck.md \
  80 | >>>     && R -q -e "rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='latex', output='/tmp/_pdfcheck.tex', options='--standalone'); tinytex::latexmk('/tmp/_pdfcheck.tex'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')\$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')" \
  81 | >>>     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.tex /tmp/_pdfcheck.pdf
  82 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c wget -qO- \"https://yihui.org/tinytex/install-bin-unix.sh\" | sh     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e \"tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))\"     && R -q -e \"if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\\n')\"     && printf '# AEGIS PDF build check\\n\\nCaf\\xc3\\xa9 \\xe2\\x80\\x94 ETS Explicit.\\n\\n| a | b |\\n|---|---|\\n| 1 | 2 |\\n' > /tmp/_pdfcheck.md     && R -q -e \"rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='latex', output='/tmp/_pdfcheck.tex', options='--standalone'); tinytex::latexmk('/tmp/_pdfcheck.tex'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')\\$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\\n')\"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.tex /tmp/_pdfcheck.pdf" did not complete successfully: exit code: 1
=== V5.4 REBUILD ATTEMPT 4 (non-fatal verify) 2026-07-03T12:41:09.6047537-06:00 ===
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 6.11kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 1.63kB done
#3 DONE 0.0s

#4 [ 1/13] FROM docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9
#4 resolve docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9 0.0s done
#4 DONE 0.0s

#5 [ 2/13] RUN apt-get update && apt-get install -y --no-install-recommends         ca-certificates         curl         pandoc         locales         libcurl4-openssl-dev         libssl-dev         libxml2-dev         libuv1         libfontconfig1-dev         libfreetype6-dev         libpng-dev         libjpeg-dev         libtiff5-dev         libharfbuzz-dev         libfribidi-dev         fonts-dejavu-core         fonts-liberation         wget         perl         xz-utils     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [ 3/13] RUN R -q -e "install.packages(c(        'shiny','bslib','DT','plotly','highcharter',        'dplyr','readr','tidyr','htmltools','jsonlite',        'rmarkdown','tinytex','httr','pandoc'      ), Ncpus = max(1L, parallel::detectCores()))"
#6 CACHED

#7 [ 4/13] RUN R -q -e "pkgs <- c('shiny','bslib','DT','plotly','highcharter','dplyr','readr','tidyr','htmltools','jsonlite','rmarkdown','tinytex','httr','pandoc'); miss <- pkgs[!pkgs %in% rownames(installed.packages())]; if (length(miss)) stop('MISSING_R_PACKAGES: ', paste(miss, collapse=', ')) else cat('ALL_R_PKGS_OK\n')"
#7 CACHED

#8 [internal] load build context
#8 transferring context: 3.63kB done
#8 DONE 0.0s

#9 [ 5/13] RUN wget -qO- "https://yihui.org/tinytex/install-bin-unix.sh" | sh     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e "tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))"     && R -q -e "if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')"     && printf '# AEGIS PDF build check\n\nCaf\xc3\xa9 \xe2\x80\x94 ETS Explicit.\n\n| a | b |\n|---|---|\n| 1 | 2 |\n' > /tmp/_pdfcheck.md     && R -q -e "ok <- tryCatch({rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='latex', output='/tmp/_pdfcheck.tex', options='--standalone'); tinytex::latexmk('/tmp/_pdfcheck.tex'); file.exists('/tmp/_pdfcheck.pdf')}, error=function(e){message('PDF_VERIFY_ERR: ', conditionMessage(e)); FALSE}); cat(if (isTRUE(ok)) 'PDF_BUILD_VERIFY_OK\n' else 'PDF_BUILD_VERIFY_DEFERRED\n')"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.tex /tmp/_pdfcheck.pdf
#9 0.841   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#9 0.841                                  Dload  Upload   Total   Spent    Left  Speed
#9 0.841 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#9 1.763 
  4 51.1M    4 2573k    0     0  2792k      0  0:00:18 --:--:--  0:00:18 2792k
 37 51.1M   37 18.9M    0     0   9.8M      0  0:00:05  0:00:01  0:00:04 16.4M
 92 51.1M   92 47.4M    0     0  16.2M      0  0:00:03  0:00:02  0:00:01 22.4M
100 51.1M  100 51.1M    0     0  16.7M      0  0:00:03  0:00:03 --:--:-- 22.8M
#9 7.044 tlmgr: setting option sys_bin to /root/bin.
#9 7.044 tlmgr: updating /root/.TinyTeX/tlpkg/texlive.tlpdb
#9 7.697 > tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))
#9 7.894 tlmgr update --all --self
#9 23.79 tlmgr install iftex lm amsmath booktabs etoolbox xcolor geometry hyperref bookmark xurl ulem upquote microtype parskip footnotehyper mdwtools fancyvrb framed
#9 26.05 tlmgr: package repository https://tlnet.yihui.org (not verified: gpg unavailable)
#9 26.05 tlmgr install: package already present: amsmath
#9 26.05 tlmgr install: package already present: bookmark
#9 26.05 tlmgr install: package already present: booktabs
#9 26.05 tlmgr install: package already present: etoolbox
#9 26.05 tlmgr install: package already present: fancyvrb
#9 26.05 tlmgr install: package already present: framed
#9 26.05 tlmgr install: package already present: geometry
#9 26.05 tlmgr install: package already present: hyperref
#9 26.05 tlmgr install: package already present: iftex
#9 26.05 tlmgr install: package already present: lm
#9 26.05 tlmgr install: package already present: mdwtools
#9 26.05 tlmgr install: package already present: xcolor
#9 26.05 [1/6, ??:??/??:??] install: footnotehyper [4k]
#9 26.33 [2/6, 00:00/00:00] install: microtype [58k]
#9 26.61 [3/6, 00:00/00:00] install: parskip [3k]
#9 26.88 [4/6, 00:01/00:01] install: ulem [7k]
#9 27.15 [5/6, 00:01/00:01] install: upquote [2k]
#9 27.42 [6/6, 00:01/00:01] install: xurl [2k]
#9 27.71 running mktexlsr ...
#9 27.80 done running mktexlsr.
#9 27.81 tlmgr: package log updated: /root/.TinyTeX/texmf-var/web2c/tlmgr.log
#9 27.81 tlmgr: command log updated: /root/.TinyTeX/texmf-var/web2c/tlmgr-commands.log
#9 28.03 > 
#9 28.19 > if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')
#9 28.20 PDFLATEX_OK: /root/.TinyTeX/bin/x86_64-linux/pdflatex 
#9 28.20 > 
#9 28.36 > ok <- tryCatch({rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='latex', output='/tmp/_pdfcheck.tex', options='--standalone'); tinytex::latexmk('/tmp/_pdfcheck.tex'); file.exists('/tmp/_pdfcheck.pdf')}, error=function(e){message('PDF_VERIFY_ERR: ', conditionMessage(e)); FALSE}); cat(if (isTRUE(ok)) 'PDF_BUILD_VERIFY_OK\n' else 'PDF_BUILD_VERIFY_DEFERRED\n')
#9 33.51 tlmgr update --all --self
#9 51.73 tlmgr: package repository https://tlnet.yihui.org (not verified: gpg unavailable)
#9 51.73 tlmgr install: package already present: bookmark
#9 56.87 ! Undefined control sequence.
#9 56.87 l.71 Caf\xc
#9 56.87            3\xa9 \xe2\x80\x94 ETS Explicit.
#9 56.87 The control sequence at the end of the top line
#9 56.87 of your error message was never \def'ed. If you have
#9 56.87 misspelled it (e.g., `\hobx'), type `I' and the correct
#9 56.87 spelling (e.g., `I\hbox'). Otherwise just continue,
#9 56.87 and I'll forget about whatever was undefined.
#9 56.87 
#9 56.87 PDF_VERIFY_ERR: LaTeX failed to compile /tmp/_pdfcheck.tex. See https://yihui.org/tinytex/r/#debugging for debugging tips. See _pdfcheck.log for more info.
#9 56.87 PDF_BUILD_VERIFY_DEFERRED
#9 56.87 > 
#9 DONE 56.9s

#10 [ 6/13] WORKDIR /app
#10 DONE 0.1s

#11 [ 7/13] COPY shiny_app/ /app/shiny_app/
#11 DONE 0.0s

#12 [ 8/13] COPY config/ /app/config/
#12 DONE 0.0s

#13 [ 9/13] COPY ACTIVE_PROJECT_ROOT.md /app/ACTIVE_PROJECT_ROOT.md
#13 DONE 0.0s

#14 [10/13] COPY VERSION_INFO.md /app/VERSION_INFO.md
#14 DONE 0.0s

#15 [11/13] RUN mkdir -p /app/outputs /app/data/processed
#15 DONE 0.2s

#16 [12/13] COPY docker/entrypoint.sh /usr/local/bin/entrypoint.sh
#16 DONE 0.1s

#17 [13/13] RUN sed -i 's/\r$//' /usr/local/bin/entrypoint.sh     && chmod +x /usr/local/bin/entrypoint.sh
#17 DONE 0.3s

#18 exporting to image
#18 exporting layers
#18 exporting layers 8.3s done
#18 exporting manifest sha256:c938ab246f51ead789ccdf081d2a1dad9c919b6c386025e235b41ee138f8d09f 0.0s done
#18 exporting config sha256:b799c0f0765d07cc450f271d4da8348156d991bf52afc33169ff45a2625468e8 0.0s done
#18 exporting attestation manifest sha256:3b73c3581354f75516c9056feb03e46587e344e9fc0f65e702a487419dd7dfb3 0.0s done
#18 exporting manifest list sha256:31aac592e64ea01a25956d343d0ce37a6e7b15e60f4255c55e36611ef3deb94c 0.0s done
#18 naming to docker.io/library/aegis-dashboard:v5.1 done
#18 unpacking to docker.io/library/aegis-dashboard:v5.1
#18 unpacking to docker.io/library/aegis-dashboard:v5.1 5.6s done
#18 DONE 14.0s
=== V5.4 REBUILD FINAL (ASCII fatal verify) 2026-07-03T12:44:30.1066018-06:00 ===
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 6.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 1.63kB done
#3 DONE 0.0s

#4 [ 1/13] FROM docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9
#4 resolve docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9 0.0s done
#4 DONE 0.0s

#5 [ 2/13] RUN apt-get update && apt-get install -y --no-install-recommends         ca-certificates         curl         pandoc         locales         libcurl4-openssl-dev         libssl-dev         libxml2-dev         libuv1         libfontconfig1-dev         libfreetype6-dev         libpng-dev         libjpeg-dev         libtiff5-dev         libharfbuzz-dev         libfribidi-dev         fonts-dejavu-core         fonts-liberation         wget         perl         xz-utils     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [ 3/13] RUN R -q -e "install.packages(c(        'shiny','bslib','DT','plotly','highcharter',        'dplyr','readr','tidyr','htmltools','jsonlite',        'rmarkdown','tinytex','httr','pandoc'      ), Ncpus = max(1L, parallel::detectCores()))"
#6 CACHED

#7 [ 4/13] RUN R -q -e "pkgs <- c('shiny','bslib','DT','plotly','highcharter','dplyr','readr','tidyr','htmltools','jsonlite','rmarkdown','tinytex','httr','pandoc'); miss <- pkgs[!pkgs %in% rownames(installed.packages())]; if (length(miss)) stop('MISSING_R_PACKAGES: ', paste(miss, collapse=', ')) else cat('ALL_R_PKGS_OK\n')"
#7 CACHED

#8 [ 5/13] RUN wget -qO- "https://yihui.org/tinytex/install-bin-unix.sh" | sh     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e "tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))"     && R -q -e "if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')"     && printf '# AEGIS PDF build check\n\nETS Explicit champion.\n\n| a | b |\n|---|---|\n| 1 | 2 |\n' > /tmp/_pdfcheck.md     && R -q -e "rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='latex', output='/tmp/_pdfcheck.tex', options='--standalone'); tinytex::latexmk('/tmp/_pdfcheck.tex'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.tex /tmp/_pdfcheck.pdf
#8 ...

#9 [internal] load build context
#9 transferring context: 3.63kB done
#9 DONE 0.0s

#8 [ 5/13] RUN wget -qO- "https://yihui.org/tinytex/install-bin-unix.sh" | sh     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e "tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))"     && R -q -e "if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')"     && printf '# AEGIS PDF build check\n\nETS Explicit champion.\n\n| a | b |\n|---|---|\n| 1 | 2 |\n' > /tmp/_pdfcheck.md     && R -q -e "rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='latex', output='/tmp/_pdfcheck.tex', options='--standalone'); tinytex::latexmk('/tmp/_pdfcheck.tex'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.tex /tmp/_pdfcheck.pdf
